City,Crop,Today's Price,Yesterday's Price,Change,Direction
Sillanwali,Bitter Gourd (کریلا),14250,13750,+500,
Sillanwali,Cauliflower,12750,13250,-500,
Sillanwali,Banana(DOZEN),85,90,-5,
Sillanwali,Ginger (Thai),47500,46500,+1000,
Sillanwali,Capsicum (شملہ مرچ),20000,19500,+500,
Sillanwali,Grapes Sundekhani,32500,33500,-1000,
Sillanwali,Persimmon(جاپانی پھل),14500,14250,+250,
Abdulhakim,Potato Fresh,7000,6650,+350,
Abdulhakim,Onion,6400,6250,+150,
Abdulhakim,Tomato,13000,12950,+50,
Abdulhakim,Spinach,2200,1850,+350,
Abdulhakim,Brinjal,5350,6250,-900,
Abdulhakim,Bitter Gourd (کریلا),11650,11800,-150,
Abdulhakim,Carrot,8950,9850,-900,
Abdulhakim,Cabbage,9850,10750,-900,
Abdulhakim,Ginger (Thai),44100,42250,+1850,
Abdulhakim,Garlic (Local),18300,17200,+1100,
Abdulhakim,Dates (Aseel),19750,21550,-1800,
Abdulhakim,Green Chilli,7700,8050,-350,
Abdulhakim,Lemon (China),10600,10550,+50,
Abdulhakim,Bottle Gourd (کدو),8400,7900,+500,
Abdulhakim,Zucchini (گھیا توری),11650,13450,-1800,
Abdulhakim,Persimmon(جاپانی پھل),17950,15400,+2550,
Abdulhakim,Coriander (دھنیا),13450,16150,-2700,
Abdulhakim,Mint(پودینہ),1850,1350,+500,
Abdulhakim,Papaya(پپیتا),34700,33650,+1050,
Qiladedarsingh,Apple (Gatcha),27500,27000,+500,
Noshehrawirkan,Apple (Gatcha),27500,28000,-500,
Sambrial,Potato Fresh,7000,7200,-200,
Sambrial,Onion,7700,7200,+500,
Sambrial,Ginger(China),42450,41450,+1000,
Sambrial,Lady Finger/Okra (بھنڈی توری),12450,12650,-200,
Sambrial,Bitter Gourd (کریلا),17450,17950,-500,
Sambrial,Carrot,10450,8950,+1500,
Sambrial,Banana(DOZEN),120,117,+3,
Sambrial,Ginger (Thai),49950,46950,+3000,
Sambrial,Garlic (Local),30550,29550,+1000,
Sambrial,Cucumber (Kheera),4750,4400,+350,
Sambrial,Green Chilli,10700,10750,-50,
Sambrial,Capsicum (شملہ مرچ),19100,19450,-350,
Sambrial,Peach Special,23700,24200,-500,
Sambrial,Pomegranate Desi,27950,28700,-750,
Sambrial,Bottle Gourd (کدو),12550,12650,-100,
Sambrial,Zucchini (گھیا توری),12650,12150,+500,
Sambrial,Cocoyam(اروی),7950,8450,-500,
Sambrial,Papaya(پپیتا),22450,21950,+500,
Sambrial,green chickpeas(چھولیا),15950,13050,+2900,
Sambrial,Potato Sugar free,5750,5700,+50,
Sambrial,Suger Beet(چقندر),7850,7950,-100,
Shakargarh,Potato Fresh,5750,7200,-1450,
Shakargarh,Onion,7700,7200,+500,
Shakargarh,Turnip,9500,8500,+1000,
Shakargarh,Radish,7500,8250,-750,
Shakargarh,Ginger (Thai),46500,46000,+500,
Shakargarh,Masoor Pulse (Imported),24500,25000,-500,
Shakargarh,Cucumber (Kheera),8500,8250,+250,
Shakargarh,Green Chilli,12500,11500,+1000,
Shakargarh,Grapes Gola,26500,26000,+500,
Shakargarh,Bottle Gourd (کدو),13500,14500,-1000,
Shakargarh,Zucchini (گھیا توری),13500,12500,+1000,
Hazro,Potato Fresh,5650,7100,-1450,
Hazro,Onion,7000,6750,+250,
Hazro,Garlic (China),29100,28600,+500,
Hazro,Tomato,12300,12400,-100,
Hazro,Cauliflower,13200,13800,-600,
Hazro,Peas,27800,27300,+500,
Hazro,Apple (Golden),17300,17750,-450,
Hazro,Banana(DOZEN),118,123,-5,
Hazro,Pomegranate(Kandhari),27250,27300,-50,
Hazro,Garlic (Local),18200,17700,+500,
Hazro,Apple (Gatcha),20900,24100,-3200,
Hazro,Green Chilli,10000,9500,+500,
Hazro,Lemon (Desi),20400,20100,+300,
Hazro,Lemon (China),12200,11800,+400,
Hazro,Peach Special,25500,26000,-500,
Hazro,Pear,18600,18200,+400,
Hazro,Bottle Gourd (کدو),10550,10500,+50,
Hazro,Cocoyam(اروی),7300,7700,-400,
Hazro,Carrot China,13200,13100,+100,
Sraialamgir,Rice Basmati Super (New),23425,26250,-2825,
Sraialamgir,Potato Fresh,7050,7000,+50,
Sraialamgir,Onion,7400,7200,+200,
Sraialamgir,Garlic (China),37800,37600,+200,
Sraialamgir,Tomato,13350,14600,-1250,
Sraialamgir,Brinjal,8550,8500,+50,
Sraialamgir,Lady Finger/Okra (بھنڈی توری),13500,12100,+1400,
Sraialamgir,Bitter Gourd (کریلا),14400,14600,-200,
Sraialamgir,Cauliflower,19750,14500,+5250,
Sraialamgir,Turnip,13600,14600,-1000,
Sraialamgir,Apple (Golden),18750,18650,+100,
Sraialamgir,Guava,17250,16750,+500,
Sraialamgir,Ginger (Thai),52500,50850,+1650,
Sraialamgir,Apple Kala Kullu (Madani),20400,22750,-2350,
Sraialamgir,Dates (Aseel),40750,40500,+250,
Sraialamgir,Apple (Gatcha),28650,28750,-100,
Sraialamgir,Green Chilli,8250,9000,-750,
Sraialamgir,Lemon (China),13750,13600,+150,
Sraialamgir,Peach,18250,15400,+2850,
Sraialamgir,Grapes Sundekhani,39750,40000,-250,
Sraialamgir,Pear,28650,28750,-100,
Sraialamgir,Bottle Gourd (کدو),13750,13600,+150,
Sraialamgir,Zucchini (گھیا توری),12050,12250,-200,
Sraialamgir,Cocoyam(اروی),8550,8400,+150,
Sraialamgir,Carrot China,15150,14600,+550,
Sraialamgir,Persimmon(جاپانی پھل),17750,18250,-500,
Sraialamgir,Sweet Potato(شکر قندی),9750,10250,-500,
Sraialamgir,Dates(Irani),49600,50500,-900,
Pinanwal,Onion,6650,6400,+250,
Pinanwal,Ginger(China),37400,36550,+850,
Pinanwal,Cauliflower,15650,15350,+300,
Pinanwal,Peas,37350,35550,+1800,
Taunsasharif,Potato Fresh,7750,8250,-500,
Taunsasharif,Brinjal,5250,5750,-500,
Taunsasharif,Lady Finger/Okra (بھنڈی توری),13250,13500,-250,
Taunsasharif,Bitter Gourd (کریلا),12500,13500,-1000,
Taunsasharif,Apple Kala Kullu (Pahari),23500,24750,-1250,
Taunsasharif,Guava,14500,13500,+1000,
Taunsasharif,Ginger (Thai),48000,47500,+500,
Taunsasharif,Green Chilli,7750,10500,-2750,
Taunsasharif,Zucchini (گھیا توری),7250,8250,-1000,
Taunsasharif,Persimmon(جاپانی پھل),25500,26500,-1000,
